Detected CSV format: v2.1 (with device arch and worker core count)
Using user-specified architecture: blackhole (CSV detected blackhole)
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1'.
Using operations until 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1_END'.
Detected data from 2 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                     Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 1322    0.1 %         LayerNormDeviceOperation                                          0        49 μs                   32                                                  BF16, BF16 => BF16
 1323    0.6 %   FLOP  MatmulDeviceOperation 1024 x 2816 x 4096                          1       240 μs         94 μs     88  155 GB/s  30.3 %   98.4 TFLOPs   80.9 %  HiFi4 BF16 x BF16 => BF16
 1326    0.1 %         NlpCreateHeadsDeviceOperation                                     0        59 μs          1 μs     32                                                        BF16 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1786    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       722 μs          1 μs     22   24 GB/s   4.8 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1798    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       386 μs          1 μs     88   25 GB/s   4.8 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1814    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       728 μs          1 μs     22   24 GB/s   4.7 %    1.4 TFLOPs    1.1 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1826    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       385 μs          1 μs     88   25 GB/s   4.8 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1842    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       693 μs          1 μs     22   25 GB/s   5.0 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1854    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       374 μs          1 μs     88   26 GB/s   5.0 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1870    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       714 μs          1 μs     22   25 GB/s   4.8 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1882    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       385 μs          1 μs     88   25 GB/s   4.9 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1898    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       747 μs          1 μs     22   24 GB/s   4.6 %    1.4 TFLOPs    1.1 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1910    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       401 μs          1 μs     88   24 GB/s   4.7 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1926    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       733 μs          1 μs     22   24 GB/s   4.7 %    1.4 TFLOPs    1.1 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1938    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       393 μs          1 μs     88   24 GB/s   4.7 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1954    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       715 μs          1 μs     22   25 GB/s   4.8 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1966    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       384 μs          1 μs     88   25 GB/s   4.9 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1982    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       682 μs          1 μs     22   26 GB/s   5.1 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1994    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       364 μs          1 μs     88   26 GB/s   5.1 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2010    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       682 μs          1 μs     22   26 GB/s   5.1 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2022    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       368 μs          1 μs     88   26 GB/s   5.1 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2038    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       687 μs          1 μs     22   26 GB/s   5.0 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2050    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       367 μs          1 μs     88   26 GB/s   5.1 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2066    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       721 μs          1 μs     22   24 GB/s   4.8 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2078    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       387 μs          1 μs     88   25 GB/s   4.8 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2094    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       689 μs          1 μs     22   26 GB/s   5.0 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2105    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        1       366 μs          1 μs     88   26 GB/s   5.1 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2122    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       714 μs          1 μs     22   25 GB/s   4.8 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2134    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       381 μs          1 μs     88   25 GB/s   4.9 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2150    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       722 μs          1 μs     22   24 GB/s   4.8 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2161    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        1       384 μs          1 μs     88   25 GB/s   4.9 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2178    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       741 μs          1 μs     22   24 GB/s   4.7 %    1.4 TFLOPs    1.1 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2190    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       399 μs          1 μs     88   24 GB/s   4.7 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2206    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       749 μs          1 μs     22   24 GB/s   4.6 %    1.4 TFLOPs    1.1 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2217    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        1       397 μs          1 μs     88   24 GB/s   4.7 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2234    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       689 μs          1 μs     22   26 GB/s   5.0 %    1.5 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2245    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        1       366 μs          1 μs     88   26 GB/s   5.1 %    1.4 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2262    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       740 μs          1 μs     22   24 GB/s   4.7 %    1.4 TFLOPs    1.1 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2274    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       396 μs          1 μs     88   24 GB/s   4.7 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2290    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       714 μs          1 μs     22   25 GB/s   4.8 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2301    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        1       381 μs          1 μs     88   25 GB/s   4.9 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2318    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       722 μs          1 μs     22   24 GB/s   4.8 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2330    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       388 μs          1 μs     88   25 GB/s   4.8 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2346    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       721 μs          1 μs     22   24 GB/s   4.8 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2358    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       388 μs          1 μs     88   25 GB/s   4.8 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2374    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       714 μs          1 μs     22   25 GB/s   4.8 %    1.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2386    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       385 μs          1 μs     88   25 GB/s   4.8 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2402    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 704        0       727 μs          1 μs     22   24 GB/s   4.7 %    1.4 TFLOPs    1.1 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 2414    0.7 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 352 x 2816        0       395 μs          1 μs     88   24 GB/s   4.7 %    1.3 TFLOPs    0.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
