
dump_configuration.py:
Scope,Name,Value
    Device 0: functional_workers [14-10 (9,8)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [14-10 (9,8)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [14-10 (9,8)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [14-10 (9,8)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [15-10 (10,8)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [15-10 (10,8)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [15-10 (10,8)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [15-10 (10,8)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [15-10 (10,8)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [2-11 (0,9)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [2-11 (0,9)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [2-11 (0,9)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [2-11 (0,9)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [2-11 (0,9)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [3-11 (1,9)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [3-11 (1,9)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [3-11 (1,9)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [3-11 (1,9)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [3-11 (1,9)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [4-11 (2,9)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [4-11 (2,9)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [4-11 (2,9)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [4-11 (2,9)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [4-11 (2,9)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [5-11 (3,9)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [5-11 (3,9)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [5-11 (3,9)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [5-11 (3,9)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [5-11 (3,9)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [7-11 (4,9)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [7-11 (4,9)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [7-11 (4,9)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [7-11 (4,9)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [7-11 (4,9)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [10-11 (5,9)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [10-11 (5,9)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [10-11 (5,9)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [10-11 (5,9)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [10-11 (5,9)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [11-11 (6,9)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [11-11 (6,9)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [11-11 (6,9)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [11-11 (6,9)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [11-11 (6,9)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [12-11 (7,9)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [12-11 (7,9)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [12-11 (7,9)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [12-11 (7,9)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [12-11 (7,9)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [13-11 (8,9)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [13-11 (8,9)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [13-11 (8,9)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [13-11 (8,9)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [13-11 (8,9)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [14-11 (9,9)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [14-11 (9,9)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [14-11 (9,9)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [14-11 (9,9)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [14-11 (9,9)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [15-11 (10,9)]: brisc: Data mismatch in section .text at address 0x000160f0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/writer_interleaved_no_bcast/10268284895745521701/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [15-11 (10,9)]: trisc0: Data mismatch in section .text at address 0x00016f90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [15-11 (10,9)]: trisc1: Data mismatch in section .text at address 0x000176d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [15-11 (10,9)]: trisc2: Data mismatch in section .text at address 0x00017d90 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/eltwise_binary_sfpu_no_bcast/9292147888563385254/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [15-11 (10,9)]: ncrisc: Data mismatch in section .text at address 0x000166d0 in ELF file /home/ttuser/.cache/tt-metal-cache/1867057406321498342/kernels/reader_interleaved_no_bcast/15190336237357198057/ncrisc/ncrisc.elf.xip.elf.

check_core_magic.py:
  pass

check_noc_status.py:
  fail
    Device 0: eth [6-1 (e0,8)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 65817 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 347 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 347 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 3 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 0: eth [13-1 (e0,6)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 41721 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 484 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 484 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 0: eth [3-1 (e0,4)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 655778 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 2996 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 2996 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 2 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.
    Device 0: eth [15-1 (e0,3)]: Mismatched state: \nerisc1 NOC0:     NIU_MST_RD_RESP_RECEIVED noc_reads_num_issued 41721 0\n    NIU_MST_NONPOSTED_WR_REQ_SENT noc_nonposted_writes_num_issued 335 0\n    NIU_MST_WR_ACK_RECEIVED noc_nonposted_writes_acked 335 0\n    NIU_MST_POSTED_WR_REQ_SENT noc_posted_writes_num_issued 3 0\n\nEither the device is not idle and is currently processing transactions, the kernel has incorrectly modified the NOC transaction counters, or the NoC is hung.

dump_callstacks.py:
Dev,Loc,RiscV,Kernel ID,Kernel Name,Subdevice,Go Message,Preload,Waypoint,PC,Kernel Callstack
0,"16-2 (11,0)",brisc,1,cq_prefetch,0,GO,False,X,0x118cc,"\n#0 0x000118CC in invalidate_l1_cache () at ./tt_metal/hw/inc/internal/tt-1xx/risc_common.h 155:30\n#1 fetch_q_get_cmds<0> () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 846:44\n#2 kernel_main_hd () at ./tt_metal/impl/dispatch/kernels/cq_prefetch.cpp 3114:40"
0,"16-3 (11,1)",brisc,2,cq_dispatch,0,GO,False,X,0xb368,"\n#0 0x0000B368 in CBReader<0, 12, 4, 32, 114688>::acquire_pages<TelemetryBlockGuard<112216, 112220, (& upstream_blocked_counter), true> > () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 507:52\n#1 CBReaderWithReleasePolicy<0, 12, 4, 1, 142, 0, 32, 114688, NocReleasePolicy>::wait_for_available_data_and_release_old_pages<TelemetryBlockGuard<112216, 112220, (& upstream_blocked_counter), true> > () at ./tt_metal/impl/dispatch/kernels/cq_common.hpp 572:44\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch.cpp 1671:102"
0,"16-3 (11,1)",trisc0,4,cq_dispatch_subordinate_compute,0,GO,False,X,0xe8d0,"\n#0 0x0000E8D0 in dispatch_subordinate_realtime_profiler () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_dispatch_subordinate.hpp 67:39\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 16:43\n#2 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 14:6\n#3 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#4 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"16-3 (11,1)",trisc1,4,cq_dispatch_subordinate_compute,0,GO,False,X,0xece8,"\n#0 0x0000ECE8 in dispatch_subordinate_telemetry () at ./tt_metal/impl/dispatch/kernels/cq_telemetry_dispatch_subordinate.hpp 146:13\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate_compute.cpp 18:35\n#2 run_kernel () at ./tt_metal/hw/ckernels/blackhole/metal/common/chlkc_list.h 38:16\n#3 _start () at ./tt_metal/hw/firmware/src/tt-1xx/trisck.cc 89:15"
0,"16-3 (11,1)",trisc2,4,cq_dispatch_subordinate_compute,0,GO,False,X,0x7cc4,"\n#0 0x00007CC4 in main () at ./tt_metal/hw/firmware/src/tt-1xx/trisc.cc 135:27"
0,"16-3 (11,1)",ncrisc,3,cq_dispatch_subordinate,0,GO,False,X,0xdad8,"\n#0 0x0000DAD8 in cb_acquire_pages_dispatch_s<206, 1> () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 324:76\n#1 kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_dispatch_subordinate.cpp 627:70\n#2 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 73:16"
0,"16-11 (11,9)",brisc,5,cq_realtime_profiler,0,GO,False,X,0xa1a0,"\n#0 0x0000A1A0 in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler.cpp 124:38\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/brisck.cc 81:20"
0,"16-11 (11,9)",ncrisc,6,cq_realtime_profiler_push,0,GO,False,X,0xa514,"\n#0 0x0000A514 in kernel_main () at ./tt_metal/impl/dispatch/kernels/cq_realtime_profiler_push.cpp 162:9\n#1 _start () at ./tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc 73:16"

dump_fast_dispatch.py:
Dev,Loc,RiscV,Loc,Proc,Kernel Name,worker_type,cq_id,servicing_device_id
0,"16-2 (11,0)",brisc,"16-2 (11,0)",brisc,cq_prefetch,PREFETCH_HD,0,0
0,"16-3 (11,1)",brisc,"16-3 (11,1)",brisc,cq_dispatch,DISPATCH_HD,0,0

dump_lightweight_asserts.py:
  pass

dump_watcher_ringbuffer.py:
  pass

firmware_versions.py:
Dev,ETH FW,BM App FW,BM BL FW,Flash Bundle,CM FW
0,1.11.0,0.27.0.0,0.0.0.0,19.11.0.0,0.33.0.0

system_info.py:
OS,Version,Kernel,Machine,KMD,UMD,tt-exalens
Linux,24.04,7.0.0-30-generic,x86_64,2.11.0,0.9.9,0.3.30

check_arc.py:
Dev,Loc,Postcode,Up time,Clock MHz,Heartbeats/s
0,"8-0 (a0,0)",N/A,10:52:01.900000,800,9.999154101534781

check_broken_components.py:
  Device 0: eth [10-1 (e0,11)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [10-1 (e0,11)]: erisc1: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [16-1 (e0,1)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [16-1 (e0,1)]: erisc1: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [1-1 (e0,0)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [1-1 (e0,0)]: erisc1: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [2-2 (0,0)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [12-2 (7,0)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [15-2 (10,0)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [2-3 (0,1)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [13-5 (8,3)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [12-7 (7,5)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [15-7 (10,5)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [3-8 (1,6)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [11-9 (6,7)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [16-10 (11,8)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [1-1 (e0,0)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [1-1 (e0,0)]: erisc1: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [16-1 (e0,1)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [16-1 (e0,1)]: erisc1: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [11-1 (e0,9)]: erisc1: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [10-1 (e0,11)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [10-1 (e0,11)]: erisc1: Was halted by triage but is no longer halted - core was broken during triage.
Device,Broken Cores
0,"erisc1: 16-1 (e0,1), 1-1 (e0,0), 11-1 (e0,9), 10-1 (e0,11)\nbrisc: 2-3 (0,1), 12-7 (7,5), 12-2 (7,0), 15-7 (10,5), 15-2 (10,0), 16-10 (11,8), 13-5 (8,3), 2-2 (0,0), 3-8 (1,6), 11-9 (6,7)\nerisc0: 16-1 (e0,1), 1-1 (e0,0), 10-1 (e0,11)"
