0: blank
407: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/8322775354318913896//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/8322775354318913896//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize_wh/8322775354318913896//trisc2/trisc2.elf
406: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_wh/7098910777011702304//brisc/brisc.elf
405: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_pad_multicore_both_dims/8742687490922396881//ncrisc/ncrisc.elf
410: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_writer/2138959778781706387//brisc/brisc.elf
411: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/4455934419070208956//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/4455934419070208956//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/4455934419070208956//trisc2/trisc2.elf
409: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_reader/7629956310159942948//ncrisc/ncrisc.elf
413: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_writer/4768707994659846351//brisc/brisc.elf
414: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/4460864151818752021//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/4460864151818752021//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/4460864151818752021//trisc2/trisc2.elf
412: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_reader/7517825148243006573//ncrisc/ncrisc.elf
416: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary/18102153803760315804//brisc/brisc.elf
417: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/7636998247182030325//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/7636998247182030325//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/7636998247182030325//trisc2/trisc2.elf
415: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary/13798039132556210016//ncrisc/ncrisc.elf
419: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary/18102153803760315804//brisc/brisc.elf
418: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary/13798039132556210016//ncrisc/ncrisc.elf
420: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/12605944090638828093//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/12605944090638828093//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/12605944090638828093//trisc2/trisc2.elf
422: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary/18102153803760315804//brisc/brisc.elf
421: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary/13798039132556210016//ncrisc/ncrisc.elf
423: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/9389713781638886665//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/9389713781638886665//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_sfpu/9389713781638886665//trisc2/trisc2.elf
425: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_repeat_rm/5681432990392742139//brisc/brisc.elf
424: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_repeat_higherdim_rm/14088968263798636847//ncrisc/ncrisc.elf
427: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/6640880969106759554//brisc/brisc.elf
426: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_stick_layout_split_rows_multicore/11056092786981130674//ncrisc/ncrisc.elf
428: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/5582455264338164430//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/5582455264338164430//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/5582455264338164430//trisc2/trisc2.elf
429: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id_metal2/1008163926837833755//ncrisc/ncrisc.elf
430: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_metal2/12616555964178516798//brisc/brisc.elf
432: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/7814968939992784576//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/7814968939992784576//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/7814968939992784576//trisc2/trisc2.elf
431: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/14885876707160750700//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/14885876707160750700//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/14885876707160750700//trisc2/trisc2.elf
433: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/gather_reader_single_row_multi_core/10629825045739696626//ncrisc/ncrisc.elf
434: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/gather_writer_single_row_multi_core/2566903756004880799//brisc/brisc.elf
436: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_writer_nobcast/17564021313942950616//brisc/brisc.elf
435: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_reader_scalar_ttt/5266911256777807995//ncrisc/ncrisc.elf
437: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_addcmul_int_sfpu_bcast/11057334405045052295//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_addcmul_int_sfpu_bcast/11057334405045052295//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_addcmul_int_sfpu_bcast/11057334405045052295//trisc2/trisc2.elf
439: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_metal2/12616555964178516798//brisc/brisc.elf
438: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_start_id_metal2/1008163926837833755//ncrisc/ncrisc.elf
440: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/14885876707160750700//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/14885876707160750700//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/14885876707160750700//trisc2/trisc2.elf
441: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/7814968939992784576//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/7814968939992784576//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_typecast/7814968939992784576//trisc2/trisc2.elf
443: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/75663826214718020//brisc/brisc.elf
442: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/1658262130918324634//ncrisc/ncrisc.elf
444: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
445: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
449: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/14792660925564149007//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/14792660925564149007//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/14792660925564149007//trisc2/trisc2.elf
448: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/14307675696936431622//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/14307675696936431622//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/14307675696936431622//trisc2/trisc2.elf
446: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_wh_multicore/2432168294762371803//ncrisc/ncrisc.elf
447: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_stick_layout_wh_multicore/13781738139976120329//brisc/brisc.elf
450: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/17346473217628320799//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/17346473217628320799//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/untilize_wh/17346473217628320799//trisc2/trisc2.elf
451: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_tile_interleaved_unified/4537772580412277733//ncrisc/ncrisc.elf
454: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute_untilize/18071749909671405171//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute_untilize/18071749909671405171//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute_untilize/18071749909671405171//trisc2/trisc2.elf
452: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_untilize_interleaved/6754376844302325686//brisc/brisc.elf
453: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute_untilize/1986650901268635398//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute_untilize/1986650901268635398//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/compute_untilize/1986650901268635398//trisc2/trisc2.elf
456: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/10201275242288723808//brisc/brisc.elf
457: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/17812813672654027393//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/17812813672654027393//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/17812813672654027393//trisc2/trisc2.elf
455: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/embeddings_tilize/9155138104317956945//ncrisc/ncrisc.elf
458: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/11597467206907094755//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/11597467206907094755//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/tilize/11597467206907094755//trisc2/trisc2.elf
459: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
460: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
462: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/16272606396762986874//brisc/brisc.elf
461: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_concat_interleaved_start_id/3103042785097661762//ncrisc/ncrisc.elf
464: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/17595658673816884793//brisc/brisc.elf
463: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/2145924482105283531//ncrisc/ncrisc.elf
466: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/17593716798254084554//brisc/brisc.elf
465: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/15765732499913411932//ncrisc/ncrisc.elf
468: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary/14209133158107241326//brisc/brisc.elf
469: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/where_tss_kernel/7279162091998278736//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/where_tss_kernel/7279162091998278736//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/where_tss_kernel/7279162091998278736//trisc2/trisc2.elf
467: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary/1337835559842721388//ncrisc/ncrisc.elf
471: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/11174235577109695451//brisc/brisc.elf
470: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/2145924482105283531//ncrisc/ncrisc.elf
473: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved/12395390926085919928//brisc/brisc.elf
472: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved/5501630279782158532//ncrisc/ncrisc.elf
474: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/sdpa/16620455404284051324//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/sdpa/16620455404284051324//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/sdpa/16620455404284051324//trisc2/trisc2.elf
476: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/16155407726557957910//brisc/brisc.elf
475: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/5979226878796663484//ncrisc/ncrisc.elf
478: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/7846604255924778300//brisc/brisc.elf
477: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/6721699602992683037//ncrisc/ncrisc.elf
480: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved_no_bcast/3357726077137343645//brisc/brisc.elf
479: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved_no_bcast/12904262552606608402//ncrisc/ncrisc.elf
481: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_no_bcast/13827811348597386228//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_no_bcast/13827811348597386228//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_no_bcast/13827811348597386228//trisc2/trisc2.elf
487: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_receiver/4482609919579448888//ncrisc/ncrisc.elf
483: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1153183637545634504//brisc/brisc.elf
486: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1423946492443018202//brisc/brisc.elf
484: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/13014036619090078965//brisc/brisc.elf
482: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_sender_padding/4256701880098469820//ncrisc/ncrisc.elf
488: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/17522594359164700228//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/17522594359164700228//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/17522594359164700228//trisc2/trisc2.elf
485: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_receiver/15357838820202259296//ncrisc/ncrisc.elf
490: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/3117162961984723488//brisc/brisc.elf
489: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/9960205970175180781//ncrisc/ncrisc.elf
492: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/12576390268275174840//brisc/brisc.elf
491: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/6327220474762900834//ncrisc/ncrisc.elf
494: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved_no_bcast/2044886374463992497//brisc/brisc.elf
493: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved_row_col_mixed_bcast/6639186237552975896//ncrisc/ncrisc.elf
495: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_row_col_bcast/128986323850467879//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_row_col_bcast/128986323850467879//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_row_col_bcast/128986323850467879//trisc2/trisc2.elf
497: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/1220399208984572116//brisc/brisc.elf
496: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/11658969870234113149//ncrisc/ncrisc.elf
500: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_sfpu_no_bcast_tts_tst/8894568011759338994//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_sfpu_no_bcast_tts_tst/8894568011759338994//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_sfpu_no_bcast_tts_tst/8894568011759338994//trisc2/trisc2.elf
499: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_writer_nobcast/17007435702873472361//brisc/brisc.elf
498: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/ternary_reader_nobcast_tst_tts/16863869509383941888//ncrisc/ncrisc.elf
502: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/1220399208984572116//brisc/brisc.elf
501: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/11658969870234113149//ncrisc/ncrisc.elf
505: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/layernorm/16441573790837557922//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/layernorm/16441573790837557922//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/layernorm/16441573790837557922//trisc2/trisc2.elf
503: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_interleaved_ln/11421947618093512498//ncrisc/ncrisc.elf
504: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id_blocked/10904755348592137673//brisc/brisc.elf
508: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_no_bcast/14954457551260403114//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_no_bcast/14954457551260403114//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_no_bcast/14954457551260403114//trisc2/trisc2.elf
507: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved_no_bcast/5741243999429212402//brisc/brisc.elf
506: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved_no_bcast/12446423869481461388//ncrisc/ncrisc.elf
509: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/11658969870234113149//ncrisc/ncrisc.elf
510: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/1220399208984572116//brisc/brisc.elf
515: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16526238122413854624//brisc/brisc.elf
516: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_receiver/3597887555786541826//ncrisc/ncrisc.elf
513: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9727177258010995562//brisc/brisc.elf
511: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_sender_padding/5660309662993530889//ncrisc/ncrisc.elf
514: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_receiver/1350532263972071376//ncrisc/ncrisc.elf
512: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17753736099030784357//brisc/brisc.elf
517: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/17773802813494066455//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/17773802813494066455//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/17773802813494066455//trisc2/trisc2.elf
519: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/14758362466041686316//brisc/brisc.elf
518: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/9816335506996817615//ncrisc/ncrisc.elf
521: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_interleaved_no_bcast/17854496956331928403//brisc/brisc.elf
520: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_interleaved_no_bcast/15627199809913763400//ncrisc/ncrisc.elf
522: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_no_bcast/13827811348597386228//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_no_bcast/13827811348597386228//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/eltwise_binary_sfpu_no_bcast/13827811348597386228//trisc2/trisc2.elf
524: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_writer/5621396647531189947//brisc/brisc.elf
525: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/6155394890005403204//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/6155394890005403204//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_compute/6155394890005403204//trisc2/trisc2.elf
523: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/fill_pad_reader/15088318225227187139//ncrisc/ncrisc.elf
527: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/14202924869705023334//brisc/brisc.elf
528: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/12403583347169170010//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/12403583347169170010//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/12403583347169170010//trisc2/trisc2.elf
526: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/677536587127000562//ncrisc/ncrisc.elf
529: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/10880331984573778216//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/10880331984573778216//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reduce/10880331984573778216//trisc2/trisc2.elf
531: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_reshape_tiled/1220399208984572116//brisc/brisc.elf
530: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_reshape_tiled/11658969870234113149//ncrisc/ncrisc.elf
534: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/939548091812448913//brisc/brisc.elf
535: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/7003962079114202661//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/7003962079114202661//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/bmm_large_block_zm_fused_bias_activation/7003962079114202661//trisc2/trisc2.elf
533: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_receiver/1350532263972071376//ncrisc/ncrisc.elf
532: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_bmm_tile_layout_in0_sender_padding/2273401411516783668//ncrisc/ncrisc.elf
537: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
536: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
538: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
539: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
541: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
540: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
543: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary_interleaved_start_id/4372334207245958440//brisc/brisc.elf
542: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/reader_unary_unpad_dims_interleaved_start_id/5773315673812753902//ncrisc/ncrisc.elf
545: /home/ttuser/.cache/tt-metal-cache/615984122363037287/kernels/writer_unary/14209133158107241326//brisc/brisc.elf
