0: blank
442: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/17733917307164692702//brisc/brisc.elf
441: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/1901269593172680891//ncrisc/ncrisc.elf
444: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/5483333624247424174//brisc/brisc.elf
443: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/3747488390796543016//ncrisc/ncrisc.elf
445: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/4186996532018032257//ncrisc/ncrisc.elf
446: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/6225084618628256154//brisc/brisc.elf
447: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/2155986943650894233//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/2155986943650894233//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/2155986943650894233//trisc2/trisc2.elf
449: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/2221066109376086095//brisc/brisc.elf
448: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
451: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/5483333624247424174//brisc/brisc.elf
450: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/14993468281426255484//ncrisc/ncrisc.elf
463: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_writer/4793236611565653183//brisc/brisc.elf
459: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_writer/14224273236370565907//brisc/brisc.elf
462: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_reader/14761636837483517224//ncrisc/ncrisc.elf
460: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction_receiver/7801638914838098910//ncrisc/ncrisc.elf
461: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc2/trisc2.elf
467: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_writer/7098065048460315674//brisc/brisc.elf
465: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc2/trisc2.elf
464: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction_receiver/7801638914838098910//ncrisc/ncrisc.elf
466: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_reader/17515076671718715892//ncrisc/ncrisc.elf
456: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction_receiver/7801638914838098910//ncrisc/ncrisc.elf
458: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_reader/13316007979818589666//ncrisc/ncrisc.elf
454: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_reader/6943568726055847234//ncrisc/ncrisc.elf
457: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc2/trisc2.elf
455: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/worker_writer/7192146311134305647//brisc/brisc.elf
452: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction_receiver/7801638914838098910//ncrisc/ncrisc.elf
453: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduction/1225879284780009567//trisc2/trisc2.elf
469: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/7165948723245393944//brisc/brisc.elf
468: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/10832685592997044209//ncrisc/ncrisc.elf
470: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/8277662427966190034//ncrisc/ncrisc.elf
471: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/944292647900291265//brisc/brisc.elf
472: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/14777956685705873175//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/14777956685705873175//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/14777956685705873175//trisc2/trisc2.elf
474: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/2420886590564759392//ncrisc/ncrisc.elf
475: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14388879014369645502//brisc/brisc.elf
473: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/17147479011302386608//ncrisc/ncrisc.elf
476: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/9633731931236044769//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/9633731931236044769//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/9633731931236044769//trisc2/trisc2.elf
478: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/14788204603363467637//brisc/brisc.elf
477: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/3962632467676870077//ncrisc/ncrisc.elf
479: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/769218534882854252//trisc2/trisc2.elf
481: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_writer/1956319943206423527//brisc/brisc.elf
480: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_reader/6361474870682933810//ncrisc/ncrisc.elf
482: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_compute/13656335151921341537//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_compute/13656335151921341537//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_compute/13656335151921341537//trisc2/trisc2.elf
483: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_create_index_tensor/303163332030918117//ncrisc/ncrisc.elf
485: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/topk/7484061647772719687//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/topk/7484061647772719687//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/topk/7484061647772719687//trisc2/trisc2.elf
484: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_binary_interleaved/9610181449556663274//brisc/brisc.elf
487: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/17733917307164692702//brisc/brisc.elf
486: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/1901269593172680891//ncrisc/ncrisc.elf
489: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/2627103427876700547//brisc/brisc.elf
488: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/1765134891911844683//ncrisc/ncrisc.elf
491: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked_sm/16195916190629084682//brisc/brisc.elf
492: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/softmax/15703391056537106242//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/softmax/15703391056537106242//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/softmax/15703391056537106242//trisc2/trisc2.elf
490: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_sm/15350652506802599467//ncrisc/ncrisc.elf
494: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_stick_layout_split_rows_multicore/9371290959161420803//brisc/brisc.elf
493: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id/13216339869845701262//ncrisc/ncrisc.elf
495: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6750391597422037713//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6750391597422037713//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6750391597422037713//trisc2/trisc2.elf
496: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id/12985065674466433215//ncrisc/ncrisc.elf
497: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_stick_layout_split_rows_multicore/2820581726253497158//brisc/brisc.elf
498: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6512913625181485100//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6512913625181485100//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize/6512913625181485100//trisc2/trisc2.elf
500: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_scatter/10761153655872396232//brisc/brisc.elf
499: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_scatter/12879171965901290507//ncrisc/ncrisc.elf
502: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/9194198898329769420//brisc/brisc.elf
501: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
505: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/16077398589171942716//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/16077398589171942716//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/16077398589171942716//trisc2/trisc2.elf
503: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary/4898174234330354697//ncrisc/ncrisc.elf
504: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary/412686461855805612//brisc/brisc.elf
507: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/13637951349694166198//brisc/brisc.elf
506: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/2909927255116958103//brisc/brisc.elf
508: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2506584945946977373//ncrisc/ncrisc.elf
509: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/15919924749815096209//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/15919924749815096209//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/15919924749815096209//trisc2/trisc2.elf
511: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/4365204062464093214//brisc/brisc.elf
510: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/17449514151318480333//ncrisc/ncrisc.elf
512: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/17449514151318480333//ncrisc/ncrisc.elf
513: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/4365204062464093214//brisc/brisc.elf
516: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/3583190933450629178//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/3583190933450629178//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/3583190933450629178//trisc2/trisc2.elf
515: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/7767776512662544089//brisc/brisc.elf
514: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/10712915822734298079//ncrisc/ncrisc.elf
518: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/5093837666598211883//brisc/brisc.elf
519: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10096513575799473386//ncrisc/ncrisc.elf
517: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/6545236713094955243//brisc/brisc.elf
520: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/15815348822441294893//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/15815348822441294893//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/15815348822441294893//trisc2/trisc2.elf
522: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_permute_interleaved_tiled_generic/5588727905882480854//brisc/brisc.elf
521: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_permute_interleaved_tiled_generic/11508816070387745324//ncrisc/ncrisc.elf
523: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/transpose_xw_tiled/15875698254004344162//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/transpose_xw_tiled/15875698254004344162//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/transpose_xw_tiled/15875698254004344162//trisc2/trisc2.elf
524: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_scalar_bcast/8857979434856478374//ncrisc/ncrisc.elf
525: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/9585935294394236933//brisc/brisc.elf
526: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_scalar_bcast/10966443985531046696//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_scalar_bcast/10966443985531046696//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_scalar_bcast/10966443985531046696//trisc2/trisc2.elf
528: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_writer/14939225518801935923//brisc/brisc.elf
527: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_reader/16284277178578512740//ncrisc/ncrisc.elf
529: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_compute/874424907696460532//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_compute/874424907696460532//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_compute/874424907696460532//trisc2/trisc2.elf
530: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_reduce_nc/16690368308505831724//ncrisc/ncrisc.elf
531: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_reduce_nc/15569120139347038547//brisc/brisc.elf
532: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduce_nc/13365485997304536438//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduce_nc/13365485997304536438//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduce_nc/13365485997304536438//trisc2/trisc2.elf
534: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/4365204062464093214//brisc/brisc.elf
533: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/17449514151318480333//ncrisc/ncrisc.elf
536: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/5483333624247424174//brisc/brisc.elf
535: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/3559552078223256494//ncrisc/ncrisc.elf
538: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/8419482979629062406//brisc/brisc.elf
537: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/14590092040326246909//ncrisc/ncrisc.elf
539: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/2690733808281449980//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/2690733808281449980//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/2690733808281449980//trisc2/trisc2.elf
541: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_stick_layout_interleaved_start_id_metal2/10819387012112654924//brisc/brisc.elf
540: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/embeddings/14073645011941594630//ncrisc/ncrisc.elf
543: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/11372317433435197472//brisc/brisc.elf
542: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_pad_dims_split_rows_multicore/10190567460452365738//ncrisc/ncrisc.elf
544: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/6023173012341337936//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/6023173012341337936//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/6023173012341337936//trisc2/trisc2.elf
545: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/2654027578987218923//ncrisc/ncrisc.elf
546: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/slice_writer_unary_stick_layout_interleaved_start_id/17741429499998089523//brisc/brisc.elf
547: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/8195273980288462565//ncrisc/ncrisc.elf
548: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/165566449326909867//brisc/brisc.elf
549: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/15337454804022780221//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/15337454804022780221//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/15337454804022780221//trisc2/trisc2.elf
551: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/18035920084721461701//ncrisc/ncrisc.elf
550: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/17048370557706991088//ncrisc/ncrisc.elf
552: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/600300312866642573//brisc/brisc.elf
553: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/16347899521229082601//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/16347899521229082601//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/16347899521229082601//trisc2/trisc2.elf
555: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/5752791340491160822//brisc/brisc.elf
554: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/3220527560814668851//ncrisc/ncrisc.elf
557: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/9194198898329769420//brisc/brisc.elf
556: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
559: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/9194198898329769420//brisc/brisc.elf
558: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
561: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/165566449326909867//brisc/brisc.elf
562: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc2/trisc2.elf
560: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/2957484833602601058//ncrisc/ncrisc.elf
564: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/165566449326909867//brisc/brisc.elf
563: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/2957484833602601058//ncrisc/ncrisc.elf
565: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc2/trisc2.elf
567: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/7017388040300800260//brisc/brisc.elf
568: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/10680489345308477082//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/10680489345308477082//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/10680489345308477082//trisc2/trisc2.elf
566: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/12224998609250954975//ncrisc/ncrisc.elf
569: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/14708729842311028418//ncrisc/ncrisc.elf
570: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/14319254107292982202//brisc/brisc.elf
571: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/14708729842311028418//ncrisc/ncrisc.elf
572: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/1562401915632287480//brisc/brisc.elf
573: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_rotary_embedding_hf_interleaved/8546876680651557077//ncrisc/ncrisc.elf
574: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_rotary_embedding_hf_interleaved/3017843566356636941//brisc/brisc.elf
575: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc2/trisc2.elf
577: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_rotary_embedding_hf_interleaved/3017843566356636941//brisc/brisc.elf
576: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_rotary_embedding_hf_interleaved/8546876680651557077//ncrisc/ncrisc.elf
578: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc2/trisc2.elf
579: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/14708729842311028418//ncrisc/ncrisc.elf
580: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/16113941536825868924//brisc/brisc.elf
582: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/5483333624247424174//brisc/brisc.elf
581: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/3747488390796543016//ncrisc/ncrisc.elf
583: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/3747488390796543016//ncrisc/ncrisc.elf
584: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/5483333624247424174//brisc/brisc.elf
587: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/update_cache/12536589928639541599//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/update_cache/12536589928639541599//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/update_cache/12536589928639541599//trisc2/trisc2.elf
