Detected CSV format: v2.1 (with device arch and worker core count)
Using user-specified architecture: blackhole (CSV detected blackhole)
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL_layer5_full_attention_seq1024_batch1'.
Using operations until 'PERF_PREFILL_layer5_full_attention_seq1024_batch1_END'.
Detected data from 1 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                      Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  651    0.1 %         LayerNormDeviceOperation                                           1        47 μs                   32                                                  BF16, BF16 => BF16
  652    0.6 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 10240                          1       369 μs         68 μs    107  151 GB/s  29.5 %  160.2 TFLOPs   54.2 %  HiFi2 BF16 x BFP8 => BF16
  653    0.2 %         NlpCreateHeadsDeviceOperation                                      1       144 μs          1 μs     32                                                        BF16 => BF16
  963    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,073 μs          1 μs     22   17 GB/s   3.3 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  969    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       739 μs          1 μs     44   24 GB/s   4.7 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  977    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,042 μs          1 μs     22   17 GB/s   3.4 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  983    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       720 μs          1 μs     44   25 GB/s   4.8 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  991    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,069 μs          1 μs     22   17 GB/s   3.3 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

  997    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       731 μs          1 μs     44   24 GB/s   4.7 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1005    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,065 μs          1 μs     22   17 GB/s   3.3 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1011    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       726 μs          1 μs     44   24 GB/s   4.7 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1019    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,003 μs          1 μs     22   18 GB/s   3.5 %    2.0 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1025    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       697 μs          1 μs     44   25 GB/s   4.9 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1033    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,013 μs          1 μs     22   18 GB/s   3.5 %    2.0 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1039    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       697 μs          1 μs     44   25 GB/s   4.9 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1047    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,046 μs          1 μs     22   17 GB/s   3.4 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1053    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       704 μs          1 μs     44   25 GB/s   4.9 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1061    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,025 μs          1 μs     22   18 GB/s   3.4 %    2.0 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1067    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       703 μs          1 μs     44   25 GB/s   4.9 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1075    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,025 μs          1 μs     22   18 GB/s   3.4 %    2.0 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1081    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       706 μs          1 μs     44   25 GB/s   4.9 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1089    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,014 μs          1 μs     22   18 GB/s   3.5 %    2.0 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1095    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       697 μs          1 μs     44   25 GB/s   4.9 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1103    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,047 μs          1 μs     22   17 GB/s   3.4 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1109    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       710 μs          1 μs     44   25 GB/s   4.9 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1117    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,058 μs          1 μs     22   17 GB/s   3.3 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1123    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       726 μs          1 μs     44   24 GB/s   4.8 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1131    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,032 μs          1 μs     22   17 GB/s   3.4 %    2.0 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1137    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       706 μs          1 μs     44   25 GB/s   4.9 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1145    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,002 μs          1 μs     22   18 GB/s   3.5 %    2.0 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1151    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       683 μs          1 μs     44   26 GB/s   5.1 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1159    1.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,074 μs          1 μs     22   17 GB/s   3.3 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1165    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       727 μs          1 μs     44   24 GB/s   4.7 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1173    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,005 μs          1 μs     22   18 GB/s   3.5 %    2.0 TFLOPs    1.7 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1179    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       689 μs          1 μs     44   26 GB/s   5.0 %    1.5 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1187    1.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 1408        1     1,063 μs          1 μs     22   17 GB/s   3.3 %    1.9 TFLOPs    1.6 %   LoFi BF16 x BFP4 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 1193    0.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 704 x 2816         1       728 μs          1 μs     44   24 GB/s   4.7 %    1.4 TFLOPs    0.6 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_1_DRAM_INTERLEAVED)
- in0_block_w=11 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
