0: blank
432: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
436: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/16077398589171942716//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/16077398589171942716//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_sfpu/16077398589171942716//trisc2/trisc2.elf
434: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary/14384921826923309360//ncrisc/ncrisc.elf
435: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary/17262403272907483620//brisc/brisc.elf
438: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/7543598825986101936//brisc/brisc.elf
439: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4536566441717506937//ncrisc/ncrisc.elf
437: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/10153512874415478420//brisc/brisc.elf
440: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/10899278019814250089//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/10899278019814250089//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/10899278019814250089//trisc2/trisc2.elf
442: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/1840708281219788868//brisc/brisc.elf
441: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/13413425669068640552//ncrisc/ncrisc.elf
444: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/1840708281219788868//brisc/brisc.elf
443: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/13413425669068640552//ncrisc/ncrisc.elf
447: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/3583190933450629178//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/3583190933450629178//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/3583190933450629178//trisc2/trisc2.elf
446: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/2685412863196008668//brisc/brisc.elf
445: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/17657341047481844407//ncrisc/ncrisc.elf
449: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/10096134580839221075//brisc/brisc.elf
448: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/18103673238598423823//brisc/brisc.elf
450: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18078486993366559835//ncrisc/ncrisc.elf
451: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/500677646884762208//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/500677646884762208//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/500677646884762208//trisc2/trisc2.elf
453: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_permute_interleaved_tiled_generic/5588727905882480854//brisc/brisc.elf
452: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_permute_interleaved_tiled_generic/11508816070387745324//ncrisc/ncrisc.elf
454: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/transpose_xw_tiled/15875698254004344162//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/transpose_xw_tiled/15875698254004344162//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/transpose_xw_tiled/15875698254004344162//trisc2/trisc2.elf
456: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/16807636697133327976//brisc/brisc.elf
455: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_scalar_bcast/16312397955990960503//ncrisc/ncrisc.elf
457: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_scalar_bcast/10966443985531046696//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_scalar_bcast/10966443985531046696//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_scalar_bcast/10966443985531046696//trisc2/trisc2.elf
459: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_writer/14939225518801935923//brisc/brisc.elf
458: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_reader/16284277178578512740//ncrisc/ncrisc.elf
460: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_compute/874424907696460532//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_compute/874424907696460532//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_compute/874424907696460532//trisc2/trisc2.elf
462: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_reduce_nc/13913182369555658298//brisc/brisc.elf
461: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_reduce_nc/8273326814815883459//ncrisc/ncrisc.elf
463: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduce_nc/13365485997304536438//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduce_nc/13365485997304536438//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reduce_nc/13365485997304536438//trisc2/trisc2.elf
465: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/1840708281219788868//brisc/brisc.elf
464: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_unpad_dims_interleaved_start_id/13413425669068640552//ncrisc/ncrisc.elf
467: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/7302562004559455038//brisc/brisc.elf
466: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/16736469325280380104//ncrisc/ncrisc.elf
469: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/8004866153900494954//brisc/brisc.elf
468: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/12340319366699580148//ncrisc/ncrisc.elf
470: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/2690733808281449980//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/2690733808281449980//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/2690733808281449980//trisc2/trisc2.elf
472: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_stick_layout_interleaved_start_id_metal2/10819387012112654924//brisc/brisc.elf
471: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/embeddings/14073645011941594630//ncrisc/ncrisc.elf
474: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/11372317433435197472//brisc/brisc.elf
473: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_pad_dims_split_rows_multicore/10190567460452365738//ncrisc/ncrisc.elf
475: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/6023173012341337936//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/6023173012341337936//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/tilize_metal2/6023173012341337936//trisc2/trisc2.elf
477: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/slice_writer_unary_stick_layout_interleaved_start_id/10036276407922524428//brisc/brisc.elf
476: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/17501347067038386499//ncrisc/ncrisc.elf
480: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1104240165951575524//brisc/brisc.elf
479: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_receiver/6221929534071329293//ncrisc/ncrisc.elf
481: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/4356906204922940700//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/4356906204922940700//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/4356906204922940700//trisc2/trisc2.elf
478: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_padding/9210291212912506198//ncrisc/ncrisc.elf
483: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/6108350970633512735//brisc/brisc.elf
482: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/4529885903559137219//ncrisc/ncrisc.elf
484: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
485: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/9194198898329769420//brisc/brisc.elf
486: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
487: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/9194198898329769420//brisc/brisc.elf
489: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/165566449326909867//brisc/brisc.elf
490: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc2/trisc2.elf
488: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/2957484833602601058//ncrisc/ncrisc.elf
492: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/165566449326909867//brisc/brisc.elf
491: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/2957484833602601058//ncrisc/ncrisc.elf
493: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/862988267790531347//trisc2/trisc2.elf
495: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_blocked/7017388040300800260//brisc/brisc.elf
496: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/10680489345308477082//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/10680489345308477082//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/layernorm/10680489345308477082//trisc2/trisc2.elf
494: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_ln/12224998609250954975//ncrisc/ncrisc.elf
497: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/14708729842311028418//ncrisc/ncrisc.elf
498: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/15543963594880256195//brisc/brisc.elf
499: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/14708729842311028418//ncrisc/ncrisc.elf
500: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/1562401915632287480//brisc/brisc.elf
501: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_rotary_embedding_hf_interleaved/15627827016956906040//ncrisc/ncrisc.elf
502: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_rotary_embedding_hf_interleaved/4205721365646000511//brisc/brisc.elf
503: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc2/trisc2.elf
504: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_rotary_embedding_hf_interleaved/15627827016956906040//ncrisc/ncrisc.elf
505: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_rotary_embedding_hf_interleaved/4205721365646000511//brisc/brisc.elf
506: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/rotary_embedding_hf/3251276101214543688//trisc2/trisc2.elf
507: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/14708729842311028418//ncrisc/ncrisc.elf
508: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/642243954744072182//brisc/brisc.elf
510: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/7302562004559455038//brisc/brisc.elf
509: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/10919684517587348285//ncrisc/ncrisc.elf
512: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/7302562004559455038//brisc/brisc.elf
511: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/10919684517587348285//ncrisc/ncrisc.elf
513: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_update_cache_interleaved_start_id/15150687485954622108//ncrisc/ncrisc.elf
514: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_update_cache_interleaved_start_id/2105695569567350577//brisc/brisc.elf
515: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/update_cache/12536589928639541599//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/update_cache/12536589928639541599//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/update_cache/12536589928639541599//trisc2/trisc2.elf
516: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_decode_all/11129103149068779800//ncrisc/ncrisc.elf
517: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_decode_all/11451063883042538454//brisc/brisc.elf
518: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa_flash_decode/18205926413279407485//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa_flash_decode/18205926413279407485//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/sdpa_flash_decode/18205926413279407485//trisc2/trisc2.elf
520: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/16637082749938804259//brisc/brisc.elf
519: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_tm_tile_layout_nlp_concat_heads_decode/3221938140759541406//ncrisc/ncrisc.elf
522: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/2221066109376086095//brisc/brisc.elf
521: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
524: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded/7302562004559455038//brisc/brisc.elf
523: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/156276416876974236//ncrisc/ncrisc.elf
525: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/8001988532434297251//ncrisc/ncrisc.elf
526: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/13975699272809094575//brisc/brisc.elf
527: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/11067182446276215469//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/11067182446276215469//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/11067182446276215469//trisc2/trisc2.elf
528: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_metal2/17388813497329097902//ncrisc/ncrisc.elf
529: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/2221066109376086095//brisc/brisc.elf
530: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/9677221971181195319//ncrisc/ncrisc.elf
531: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/14759739330145006673//ncrisc/ncrisc.elf
532: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1479654009891240938//brisc/brisc.elf
533: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/2935490719427227915//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/2935490719427227915//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/2935490719427227915//trisc2/trisc2.elf
535: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12752429663365844811//brisc/brisc.elf
534: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/5205208982152048683//ncrisc/ncrisc.elf
536: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/13422946993030678784//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/13422946993030678784//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/bmm_large_block_zm_fused_bias_activation/13422946993030678784//trisc2/trisc2.elf
538: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/8004866153900494954//brisc/brisc.elf
537: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/12340319366699580148//ncrisc/ncrisc.elf
539: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/8387628396206820929//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/8387628396206820929//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_no_bcast/8387628396206820929//trisc2/trisc2.elf
540: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_reader/3608524910362956259//ncrisc/ncrisc.elf
541: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_writer/2889374161733235978//brisc/brisc.elf
542: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_compute/13877624861101299733//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_compute/13877624861101299733//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fill_pad_compute/13877624861101299733//trisc2/trisc2.elf
543: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/2785196526458969065//ncrisc/ncrisc.elf
544: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/188492874112812691//brisc/brisc.elf
545: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/12876480890040994772//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/12876480890040994772//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/12876480890040994772//trisc2/trisc2.elf
546: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/11260901858029504605//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/11260901858029504605//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/11260901858029504605//trisc2/trisc2.elf
547: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id/11092277434169873640//ncrisc/ncrisc.elf
549: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_topk_route_prep_stick_layout/13222410147060215466//brisc/brisc.elf
548: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/topk_route_prep_untilize_clamp/12585674374140128106//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/topk_route_prep_untilize_clamp/12585674374140128106//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/topk_route_prep_untilize_clamp/12585674374140128106//trisc2/trisc2.elf
552: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer/14302373416476256563//brisc/brisc.elf
550: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader/14532740538482742731//ncrisc/ncrisc.elf
551: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute/15325296156359662322//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute/15325296156359662322//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/compute/15325296156359662322//trisc2/trisc2.elf
554: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_topk_route_finish_tiles/9995635196845437377//brisc/brisc.elf
553: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_topk_route_finish_gather/3723421104154470594//ncrisc/ncrisc.elf
556: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_writer/7711247254815654500//brisc/brisc.elf
557: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_reader/5043236916222578067//ncrisc/ncrisc.elf
558: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_writer/9461177496648391662//brisc/brisc.elf
555: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_reader/6351881737855191825//ncrisc/ncrisc.elf
560: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_writer/15426399523299216366//brisc/brisc.elf
561: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_reader/5537526936222929831//ncrisc/ncrisc.elf
562: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_writer/15649670219833542470//brisc/brisc.elf
559: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/multicast_reader/119510458697317126//ncrisc/ncrisc.elf
564: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/5700187786429259293//brisc/brisc.elf
563: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_interleaved_start_id_metal2/10181578219173338195//ncrisc/ncrisc.elf
565: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/14823188936981832873//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/14823188936981832873//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_typecast/14823188936981832873//trisc2/trisc2.elf
567: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_interleaved_no_bcast/17339557537149915685//brisc/brisc.elf
566: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_interleaved_no_bcast/6582069013869368181//ncrisc/ncrisc.elf
568: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/7791380524722714591//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/7791380524722714591//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/eltwise_binary_sfpu_no_bcast/7791380524722714591//trisc2/trisc2.elf
569: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_start_id_metal2/9708144970026377112//ncrisc/ncrisc.elf
570: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_stick_layout_split_rows_multi_core/16482361226177918821//brisc/brisc.elf
571: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize_variable_num_blocks_metal2/11144675365002050073//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize_variable_num_blocks_metal2/11144675365002050073//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/untilize_variable_num_blocks_metal2/11144675365002050073//trisc2/trisc2.elf
572: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_manual_seed_read_all_data/7101487691809157453//ncrisc/ncrisc.elf
573: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/manual_seed_receive_all_data/16156269795010438970//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/manual_seed_receive_all_data/16156269795010438970//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/manual_seed_receive_all_data/16156269795010438970//trisc2/trisc2.elf
