Detected CSV format: v2.1 (with device arch and worker core count)
Using user-specified architecture: blackhole (CSV detected blackhole)
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1'.
Using operations until 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1_END'.
Detected data from 4 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                     Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 2740    0.1 %         LayerNormDeviceOperation                                          0        48 μs                   32                                                  BF16, BF16 => BF16
 2746    0.3 %   FLOP  MatmulDeviceOperation 1024 x 2816 x 2048                          2       124 μs         90 μs     88  173 GB/s  33.7 %   94.9 TFLOPs   78.0 %  HiFi4 BF16 x BF16 => BF16
 2749    0.0 %         NlpCreateHeadsDeviceOperation                                     3        32 μs          1 μs     32                                                        BF16 => BF16
 3415    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        1       229 μs          1 μs     44   26 GB/s   5.0 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3447    1.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,192 μs          1 μs      6    9 GB/s   1.7 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3474    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       224 μs          1 μs     44   26 GB/s   5.1 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3503    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,205 μs          1 μs      6    9 GB/s   1.7 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3527    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        1       222 μs          1 μs     44   26 GB/s   5.2 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3559    1.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,193 μs          1 μs      6    9 GB/s   1.7 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3584    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        0       224 μs          1 μs     44   26 GB/s   5.1 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3615    1.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,193 μs          1 μs      6    9 GB/s   1.7 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3642    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       222 μs          1 μs     44   26 GB/s   5.2 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3671    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,285 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3698    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       234 μs          1 μs     44   25 GB/s   4.9 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3727    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,283 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3754    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       234 μs          1 μs     44   25 GB/s   4.9 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3783    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,218 μs          1 μs      6    8 GB/s   1.6 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3810    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       224 μs          1 μs     44   26 GB/s   5.1 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3839    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,245 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3866    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       229 μs          1 μs     44   26 GB/s   5.0 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3895    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,324 μs          1 μs      6    8 GB/s   1.5 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3922    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       241 μs          1 μs     44   24 GB/s   4.8 %    1.1 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3951    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,297 μs          1 μs      6    8 GB/s   1.5 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 3978    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       239 μs          1 μs     44   25 GB/s   4.8 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4007    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,256 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4033    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        3       230 μs          1 μs     44   26 GB/s   5.0 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4063    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,205 μs          1 μs      6    9 GB/s   1.7 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4090    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       222 μs          1 μs     44   26 GB/s   5.2 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4119    1.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,191 μs          1 μs      6    9 GB/s   1.7 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4143    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        1       224 μs          1 μs     44   26 GB/s   5.1 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4175    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,206 μs          1 μs      6    9 GB/s   1.7 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4202    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       223 μs          1 μs     44   26 GB/s   5.1 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4231    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,283 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4258    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       234 μs          1 μs     44   25 GB/s   4.9 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4287    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,231 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4313    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        3       228 μs          1 μs     44   26 GB/s   5.0 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4343    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,245 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4367    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        1       227 μs          1 μs     44   26 GB/s   5.0 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4399    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,270 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4426    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       234 μs          1 μs     44   25 GB/s   4.9 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4455    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,297 μs          1 μs      6    8 GB/s   1.5 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4479    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        1       238 μs          1 μs     44   25 GB/s   4.8 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4511    2.1 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,335 μs          1 μs      6    8 GB/s   1.5 %    0.4 TFLOPs    1.2 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4537    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        3       240 μs          1 μs     44   24 GB/s   4.8 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4567    1.8 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,193 μs          1 μs      6    9 GB/s   1.7 %    0.5 TFLOPs    1.4 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4591    0.3 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        1       221 μs          1 μs     44   27 GB/s   5.2 %    1.3 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4623    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,308 μs          1 μs      6    8 GB/s   1.5 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4647    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        1       235 μs          1 μs     44   25 GB/s   4.9 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4679    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,258 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4703    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        1       230 μs          1 μs     44   25 GB/s   5.0 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4735    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,285 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4762    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       234 μs          1 μs     44   25 GB/s   4.9 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4791    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,271 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4816    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        0       232 μs          1 μs     44   25 GB/s   4.9 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4847    1.9 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,258 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4874    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        2       231 μs          1 μs     44   25 GB/s   5.0 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4903    2.0 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 2816 x 384        1     1,296 μs          1 μs      6    8 GB/s   1.6 %    0.4 TFLOPs    1.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=44 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 4928    0.4 %   SLOW  SparseMatmulDeviceOperation active=8/128 x 32 x 192 x 2816        0       237 μs          1 μs     44   25 GB/s   4.8 %    1.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=6 and output subblock 1x2 look good 🤷
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy
