0: blank
2124: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc2/trisc2.elf
2125: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc2/trisc2.elf
2127: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_blocked/7702081259454027702//brisc/brisc.elf
2126: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_ln_large_tensor/13182140143098984829//ncrisc/ncrisc.elf
2128: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc2/trisc2.elf
2130: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_reshape_tiled/7983508885188608903//brisc/brisc.elf
2129: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_reshape_tiled/5938471706667390383//ncrisc/ncrisc.elf
2131: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/586663411117563925//ncrisc/ncrisc.elf
2132: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/15965028472848948314//ncrisc/ncrisc.elf
2133: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13030030319903623331//brisc/brisc.elf
2134: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2156702868862884742//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2156702868862884742//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2156702868862884742//trisc2/trisc2.elf
2136: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/11425466770543865960//ncrisc/ncrisc.elf
2135: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/1901708343259427517//ncrisc/ncrisc.elf
2137: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/871913910111267304//brisc/brisc.elf
2138: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/3172377391815596988//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/3172377391815596988//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/3172377391815596988//trisc2/trisc2.elf
2140: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/3030050338591231872//ncrisc/ncrisc.elf
2139: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/15706105749263062732//ncrisc/ncrisc.elf
2141: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6632408499668994100//brisc/brisc.elf
2142: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/1825795463888212054//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/1825795463888212054//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/1825795463888212054//trisc2/trisc2.elf
2143: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_wh_multicore/14654593369428730947//ncrisc/ncrisc.elf
2144: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_wh_multicore/2468490483757729382//brisc/brisc.elf
2147: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15580712560374641770//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15580712560374641770//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15580712560374641770//trisc2/trisc2.elf
2145: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/4302882997011044345//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/4302882997011044345//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/4302882997011044345//trisc2/trisc2.elf
2146: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/105827723601253447//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/105827723601253447//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/105827723601253447//trisc2/trisc2.elf
2149: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/8370470958126392447//brisc/brisc.elf
2148: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/570756796620660059//ncrisc/ncrisc.elf
2153: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5107770760582621572//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5107770760582621572//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5107770760582621572//trisc2/trisc2.elf
2152: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14279512349075401404//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14279512349075401404//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14279512349075401404//trisc2/trisc2.elf
2154: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1376465965534422143//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1376465965534422143//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1376465965534422143//trisc2/trisc2.elf
2151: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/1183508522727786745//brisc/brisc.elf
2150: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/15934029111787959964//ncrisc/ncrisc.elf
2158: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/105827723601253447//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/105827723601253447//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/105827723601253447//trisc2/trisc2.elf
2157: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/4302882997011044345//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/4302882997011044345//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/4302882997011044345//trisc2/trisc2.elf
2155: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_wh_multicore/14654593369428730947//ncrisc/ncrisc.elf
2159: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15580712560374641770//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15580712560374641770//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15580712560374641770//trisc2/trisc2.elf
2156: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_wh_multicore/15427891351629212693//brisc/brisc.elf
2162: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/4302882997011044345//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/4302882997011044345//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/4302882997011044345//trisc2/trisc2.elf
2163: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/105827723601253447//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/105827723601253447//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/105827723601253447//trisc2/trisc2.elf
2164: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15580712560374641770//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15580712560374641770//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15580712560374641770//trisc2/trisc2.elf
2160: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_wh_multicore/14654593369428730947//ncrisc/ncrisc.elf
2161: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_wh_multicore/10981661120764989130//brisc/brisc.elf
2166: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_interleaved_start_id/5843401901563183659//brisc/brisc.elf
2165: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_stick_layout_interleaved_start_id/4398778114801140033//ncrisc/ncrisc.elf
2168: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
2167: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
2170: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/8370470958126392447//brisc/brisc.elf
2169: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/570756796620660059//ncrisc/ncrisc.elf
2174: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5107770760582621572//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5107770760582621572//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5107770760582621572//trisc2/trisc2.elf
2173: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14279512349075401404//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14279512349075401404//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14279512349075401404//trisc2/trisc2.elf
2172: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/1183508522727786745//brisc/brisc.elf
2175: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1376465965534422143//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1376465965534422143//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1376465965534422143//trisc2/trisc2.elf
2171: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/10411491733310267360//ncrisc/ncrisc.elf
2177: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/8370470958126392447//brisc/brisc.elf
2176: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/570756796620660059//ncrisc/ncrisc.elf
2178: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/570756796620660059//ncrisc/ncrisc.elf
2179: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/8370470958126392447//brisc/brisc.elf
2180: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
2181: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
2183: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
2182: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
2185: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
2184: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
2186: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_reshape_tiled/12948486449913930066//ncrisc/ncrisc.elf
2187: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_reshape_tiled/13360378554586992052//brisc/brisc.elf
2188: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id/1988073380423961967//ncrisc/ncrisc.elf
2189: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_split_rows_multicore/4001783706018681571//brisc/brisc.elf
2190: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/10016411273058510185//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/10016411273058510185//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize/10016411273058510185//trisc2/trisc2.elf
2192: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_interleaved_start_id/15247660561801247777//brisc/brisc.elf
2191: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_stick_layout_interleaved_start_id/13556073229184368533//ncrisc/ncrisc.elf
2194: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
2193: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_dims_split_rows_multicore/7689697935105976906//ncrisc/ncrisc.elf
2195: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/14476466492415598097//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/14476466492415598097//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize/14476466492415598097//trisc2/trisc2.elf
2197: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_reshape_tiled/4038801153166399511//brisc/brisc.elf
2196: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_reshape_tiled/12777865154772610407//ncrisc/ncrisc.elf
2199: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_reshape_tiled/561939033041789717//brisc/brisc.elf
2198: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_reshape_tiled/938440864742559229//ncrisc/ncrisc.elf
2202: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/8918094825765094532//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/8918094825765094532//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/8918094825765094532//trisc2/trisc2.elf
2200: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_reader/366859790882162022//ncrisc/ncrisc.elf
2201: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_writer/7406074693052851569//brisc/brisc.elf
2203: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_reduce_universal_start_id/2814658303366622282//ncrisc/ncrisc.elf
2204: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/9507797491924180982//brisc/brisc.elf
2206: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reduce/6341821769876755597//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reduce/6341821769876755597//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reduce/6341821769876755597//trisc2/trisc2.elf
2205: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reduce/5159281057698397440//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reduce/5159281057698397440//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reduce/5159281057698397440//trisc2/trisc2.elf
2208: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_reshape_tiled/11451936498671233184//brisc/brisc.elf
2207: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_reshape_tiled/6290059884541067580//ncrisc/ncrisc.elf
2210: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/13793494274734580219//ncrisc/ncrisc.elf
2209: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/7629792302689196769//ncrisc/ncrisc.elf
2211: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5148573181380648928//brisc/brisc.elf
2212: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/14724847229996294865//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/14724847229996294865//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/14724847229996294865//trisc2/trisc2.elf
2214: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
2213: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_transpose_wh_interleaved_start_id/96883534881119038//ncrisc/ncrisc.elf
2215: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/transpose_wh/1412470379705246529//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/transpose_wh/1412470379705246529//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/transpose_wh/1412470379705246529//trisc2/trisc2.elf
2222: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9235958776024602342//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9235958776024602342//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/9235958776024602342//trisc2/trisc2.elf
2219: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/6546714161740544951//ncrisc/ncrisc.elf
2220: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4990505409414169892//brisc/brisc.elf
2221: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/13984653030000867346//ncrisc/ncrisc.elf
2218: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/7820376008757144870//brisc/brisc.elf
2216: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/3069688578921011623//ncrisc/ncrisc.elf
2217: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9353491041959360849//brisc/brisc.elf
2224: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_reshape_tiled/561939033041789717//brisc/brisc.elf
2223: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_reshape_tiled/938440864742559229//ncrisc/ncrisc.elf
2226: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_reshape_tiled/17655042063154149269//brisc/brisc.elf
2225: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_reshape_tiled/18416064247250350714//ncrisc/ncrisc.elf
2228: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
2227: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
2229: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/2023816862110807635//trisc2/trisc2.elf
2231: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_blocked/11479726119750924528//brisc/brisc.elf
2230: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_ln/4994532659033849705//ncrisc/ncrisc.elf
2232: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/4963385217310147375//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/4963385217310147375//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm/4963385217310147375//trisc2/trisc2.elf
2233: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_reshape_tiled/4799545040101056383//ncrisc/ncrisc.elf
2234: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_reshape_tiled/5521861974998079322//brisc/brisc.elf
2235: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/12879253940320256301//ncrisc/ncrisc.elf
2236: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/13191217960896966767//ncrisc/ncrisc.elf
2237: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14747853913512075758//brisc/brisc.elf
2238: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2428764118390239688//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2428764118390239688//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2428764118390239688//trisc2/trisc2.elf
2241: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11118784223177970089//brisc/brisc.elf
2239: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/14329527575645937665//ncrisc/ncrisc.elf
2240: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/12108340972489126365//ncrisc/ncrisc.elf
2242: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13533476076550335523//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13533476076550335523//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13533476076550335523//trisc2/trisc2.elf
2244: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
2243: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
2246: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
2245: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
2249: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9849503676885698580//brisc/brisc.elf
2247: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/15620380851484459447//ncrisc/ncrisc.elf
2248: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/4945196236506822520//ncrisc/ncrisc.elf
2250: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13529859622645093551//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13529859622645093551//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13529859622645093551//trisc2/trisc2.elf
2251: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_stick_layout_split_rows_multicore/5251717307235812445//ncrisc/ncrisc.elf
2252: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
